"","SEQN","OCD150","OCQ180","OCQ210","OCQ670","OCD383"
"8441",122203,1,30,1,1,NA
"8442",122204,1,40,NA,1,NA
"8443",122205,4,NA,NA,NA,2
"8444",122207,1,40,NA,1,NA
"8445",122208,1,37,NA,5,NA
"8446",122209,1,38,NA,1,NA
"8447",122210,3,NA,NA,NA,NA
"8448",122212,2,NA,2,5,NA
"8449",122213,1,36,NA,1,NA
"8450",122214,3,NA,NA,NA,NA
"8451",122215,1,16,2,1,NA
"8452",122216,1,62,NA,5,NA
"8453",122217,1,45,NA,1,NA
"8454",122218,1,37,NA,1,NA
"8455",122219,4,NA,NA,NA,7
"8456",122222,1,36,NA,2,NA
"8457",122223,1,30,1,1,NA
"8458",122224,4,NA,NA,NA,2
"8459",122226,4,NA,NA,NA,2
"8460",122227,4,NA,NA,NA,7
"8461",122229,4,NA,NA,NA,3
"8462",122231,4,NA,NA,NA,4
"8463",122233,1,56,NA,5,NA
"8464",122234,1,16,2,5,NA
"8465",122235,1,42,NA,3,NA
"8466",122236,3,NA,NA,NA,NA
"8467",122237,4,NA,NA,NA,3
"8468",122238,1,24,2,1,NA
"8469",122239,1,35,NA,1,NA
"8470",122240,4,NA,NA,NA,3
"8471",122241,1,40,NA,5,NA
"8472",122244,4,NA,NA,NA,7
"8473",122245,4,NA,NA,NA,4
"8474",122246,4,NA,NA,NA,3
"8475",122249,1,40,NA,1,NA
"8476",122250,4,NA,NA,NA,3
"8477",122251,1,12,1,5,NA
"8478",122252,4,NA,NA,NA,3
"8479",122253,4,NA,NA,NA,2
"8480",122254,1,30,1,5,NA
"8481",122255,4,NA,NA,NA,3
"8482",122257,4,NA,NA,NA,2
"8483",122258,1,30,1,3,NA
"8484",122259,4,NA,NA,NA,2
"8485",122260,1,40,NA,3,NA
"8486",122263,1,40,NA,5,NA
"8487",122264,1,12,2,5,NA
"8488",122265,1,6,2,3,NA
"8489",122266,2,NA,1,5,NA
"8490",122267,1,35,NA,1,NA
"8491",122268,4,NA,NA,NA,1
"8492",122269,4,NA,NA,NA,3
"8493",122270,1,13,2,2,NA
"8494",122271,1,48,NA,3,NA
"8495",122272,1,50,NA,1,NA
"8496",122274,1,20,2,5,NA
"8497",122276,4,NA,NA,NA,1
"8498",122278,1,27,2,1,NA
"8499",122279,4,NA,NA,NA,2
"8500",122282,1,40,NA,1,NA
"8501",122283,1,55,NA,5,NA
"8502",122286,4,NA,NA,NA,3
"8503",122287,1,36,NA,1,NA
"8504",122289,1,41,NA,1,NA
"8505",122290,4,NA,NA,NA,7
"8506",122291,4,NA,NA,NA,3
"8507",122292,3,NA,NA,NA,NA
"8508",122293,1,25,1,5,NA
"8509",122294,2,NA,1,5,NA
"8510",122295,4,NA,NA,NA,3
"8511",122296,1,40,NA,1,NA
"8512",122297,1,55,NA,5,NA
"8513",122299,4,NA,NA,NA,2
"8514",122300,1,35,NA,5,NA
"8515",122301,1,40,NA,1,NA
"8516",122302,1,60,NA,1,NA
"8517",122303,3,NA,NA,NA,NA
"8518",122304,1,60,NA,2,NA
"8519",122305,1,30,2,3,NA
"8520",122306,4,NA,NA,NA,4
"8521",122309,1,30,2,1,NA
"8522",122310,1,40,NA,3,NA
"8523",122311,4,NA,NA,NA,2
"8524",122314,4,NA,NA,NA,3
"8525",122315,4,NA,NA,NA,3
"8526",122318,1,43,NA,2,NA
"8527",122319,1,40,NA,2,NA
"8528",122321,4,NA,NA,NA,3
"8529",122322,4,NA,NA,NA,1
"8530",122323,1,60,NA,5,NA
"8531",122324,1,20,2,5,NA
"8532",122325,1,54,NA,5,NA
"8533",122328,4,NA,NA,NA,4
"8534",122330,1,37,NA,5,NA
"8535",122333,4,NA,NA,NA,1
"8536",122334,4,NA,NA,NA,1
"8537",122335,1,80,NA,5,NA
"8538",122337,4,NA,NA,NA,4
"8539",122338,4,NA,NA,NA,1
"8540",122339,4,NA,NA,NA,3
"8541",122340,4,NA,NA,NA,1
"8542",122342,4,NA,NA,NA,4
"8543",122343,4,NA,NA,NA,3
"8544",122346,1,40,NA,1,NA
"8545",122348,1,56,NA,3,NA
"8546",122350,1,40,NA,1,NA
"8547",122351,1,40,NA,1,NA
"8548",122353,4,NA,NA,NA,3
"8549",122354,4,NA,NA,NA,3
"8550",122355,4,NA,NA,NA,3
"8551",122356,1,10,2,5,NA
"8552",122357,4,NA,NA,NA,4
"8553",122358,3,NA,NA,NA,NA
"8554",122359,1,80,NA,1,NA
"8555",122360,1,30,2,1,NA
"8556",122361,1,47,NA,1,NA
"8557",122363,1,25,2,1,NA
"8558",122364,1,40,NA,1,NA
"8559",122366,1,40,NA,2,NA
"8560",122367,1,37,NA,5,NA
"8561",122369,1,33,2,3,NA
"8562",122370,1,10,2,5,NA
"8563",122371,1,30,1,5,NA
"8564",122373,4,NA,NA,NA,4
"8565",122375,1,40,NA,1,NA
"8566",122376,4,NA,NA,NA,3
"8567",122378,1,18,2,5,NA
"8568",122379,1,40,NA,1,NA
"8569",122383,4,NA,NA,NA,1
"8570",122384,1,60,NA,2,NA
"8571",122385,4,NA,NA,NA,1
"8572",122387,1,50,NA,3,NA
"8573",122389,1,33,1,5,NA
"8574",122390,3,NA,NA,NA,NA
"8575",122392,1,40,NA,1,NA
"8576",122393,1,20,2,5,NA
"8577",122394,4,NA,NA,NA,3
"8578",122395,1,40,NA,1,NA
"8579",122396,3,NA,NA,NA,NA
"8580",122399,4,NA,NA,NA,3
"8581",122400,1,40,NA,3,NA
"8582",122401,1,42,NA,5,NA
"8583",122404,4,NA,NA,NA,2
"8584",122405,1,35,NA,1,NA
"8585",122407,3,NA,NA,NA,NA
"8586",122408,4,NA,NA,NA,2
"8587",122409,4,NA,NA,NA,4
"8588",122412,1,52,NA,1,NA
"8589",122414,1,30,1,5,NA
"8590",122415,4,NA,NA,NA,4
"8591",122416,1,44,NA,1,NA
"8592",122417,1,40,NA,5,NA
"8593",122418,4,NA,NA,NA,3
"8594",122419,1,38,NA,5,NA
"8595",122420,1,35,NA,1,NA
"8596",122421,1,20,2,2,NA
"8597",122423,1,40,NA,1,NA
"8598",122424,1,40,NA,1,NA
"8599",122425,4,NA,NA,NA,3
"8600",122428,4,NA,NA,NA,3
"8601",122430,4,NA,NA,NA,2
"8602",122431,1,48,NA,5,NA
"8603",122432,4,NA,NA,NA,2
"8604",122433,1,16,2,5,NA
"8605",122434,4,NA,NA,NA,3
"8606",122435,1,50,NA,2,NA
"8607",122436,1,20,2,5,NA
"8608",122438,1,40,NA,1,NA
"8609",122439,1,80,NA,5,NA
"8610",122440,4,NA,NA,NA,3
"8611",122442,1,29,2,2,NA
"8612",122443,1,40,NA,5,NA
"8613",122447,4,NA,NA,NA,7
"8614",122448,1,50,NA,1,NA
"8615",122449,1,40,NA,1,NA
"8616",122451,1,36,NA,1,NA
"8617",122453,1,50,NA,3,NA
"8618",122454,1,40,NA,1,NA
"8619",122456,1,40,NA,1,NA
"8620",122458,4,NA,NA,NA,4
"8621",122459,1,48,NA,5,NA
"8622",122460,4,NA,NA,NA,7
"8623",122462,2,NA,2,1,NA
"8624",122463,1,58,NA,5,NA
"8625",122466,1,12,2,2,NA
"8626",122468,1,32,1,3,NA
"8627",122470,4,NA,NA,NA,3
"8628",122472,1,60,NA,1,NA
"8629",122473,4,NA,NA,NA,3
"8630",122474,1,44,NA,5,NA
"8631",122475,4,NA,NA,NA,3
"8632",122476,1,41,NA,1,NA
"8633",122477,4,NA,NA,NA,4
"8634",122478,1,40,NA,1,NA
"8635",122479,4,NA,NA,NA,2
"8636",122481,4,NA,NA,NA,2
"8637",122482,1,35,NA,1,NA
"8638",122484,1,16,2,2,NA
"8639",122487,1,15,2,5,NA
"8640",122489,1,50,NA,5,NA
"8641",122490,1,40,NA,5,NA
"8642",122492,4,NA,NA,NA,3
"8643",122493,4,NA,NA,NA,4
"8644",122496,4,NA,NA,NA,3
"8645",122497,1,36,NA,1,NA
"8646",122499,4,NA,NA,NA,4
"8647",122500,1,15,1,1,NA
"8648",122501,1,46,NA,1,NA
"8649",122502,4,NA,NA,NA,1
"8650",122503,4,NA,NA,NA,1
"8651",122504,1,6,1,3,NA
"8652",122505,4,NA,NA,NA,3
"8653",122506,4,NA,NA,NA,3
"8654",122509,1,52,NA,1,NA
"8655",122511,4,NA,NA,NA,4
"8656",122512,1,20,2,2,NA
"8657",122513,4,NA,NA,NA,1
"8658",122514,1,28,2,5,NA
"8659",122516,4,NA,NA,NA,1
"8660",122517,4,NA,NA,NA,3
"8661",122520,1,40,NA,1,NA
"8662",122522,1,35,NA,5,NA
"8663",122524,1,24,2,2,NA
"8664",122525,1,44,NA,2,NA
"8665",122526,4,NA,NA,NA,7
"8666",122528,1,32,1,5,NA
"8667",122533,3,NA,NA,NA,NA
"8668",122534,4,NA,NA,NA,4
"8669",122535,1,19,1,2,NA
"8670",122536,1,40,NA,5,NA
"8671",122537,1,44,NA,1,NA
"8672",122538,3,NA,NA,NA,NA
"8673",122539,3,NA,NA,NA,NA
"8674",122540,1,50,NA,5,NA
"8675",122541,1,8,2,5,NA
"8676",122543,1,40,NA,5,NA
"8677",122546,1,50,NA,1,NA
"8678",122549,4,NA,NA,NA,7
"8679",122550,4,NA,NA,NA,4
"8680",122552,4,NA,NA,NA,4
"8681",122555,4,NA,NA,NA,1
"8682",122556,1,45,NA,1,NA
"8683",122557,4,NA,NA,NA,4
"8684",122558,4,NA,NA,NA,2
"8685",122559,4,NA,NA,NA,1
"8686",122560,4,NA,NA,NA,3
"8687",122562,1,50,NA,1,NA
"8688",122563,1,56,NA,2,NA
"8689",122564,4,NA,NA,NA,4
"8690",122565,4,NA,NA,NA,3
"8691",122567,4,NA,NA,NA,3
"8692",122569,1,10,2,5,NA
"8693",122570,1,70,NA,5,NA
"8694",122571,4,NA,NA,NA,4
"8695",122572,4,NA,NA,NA,7
"8696",122573,1,12,2,2,NA
"8697",122574,1,20,1,5,NA
"8698",122575,1,32,1,5,NA
"8699",122576,4,NA,NA,NA,1
"8700",122578,1,40,NA,1,NA
"8701",122581,1,40,NA,1,NA
"8702",122582,4,NA,NA,NA,1
"8703",122584,4,NA,NA,NA,3
"8704",122585,1,16,2,1,NA
"8705",122586,1,20,2,5,NA
"8706",122587,1,26,2,5,NA
"8707",122592,1,36,NA,3,NA
"8708",122594,4,NA,NA,NA,4
"8709",122595,1,40,NA,1,NA
"8710",122596,4,NA,NA,NA,4
"8711",122597,1,40,NA,1,NA
"8712",122598,1,48,NA,5,NA
"8713",122599,1,40,NA,3,NA
"8714",122600,4,NA,NA,NA,4
"8715",122601,4,NA,NA,NA,3
"8716",122602,1,60,NA,2,NA
"8717",122607,4,NA,NA,NA,2
"8718",122608,4,NA,NA,NA,7
"8719",122609,1,10,2,1,NA
"8720",122611,1,48,NA,1,NA
"8721",122612,4,NA,NA,NA,3
"8722",122613,4,NA,NA,NA,7
"8723",122615,4,NA,NA,NA,3
"8724",122616,1,65,NA,5,NA
"8725",122617,1,20,2,2,NA
"8726",122619,1,25,2,5,NA
"8727",122621,4,NA,NA,NA,3
"8728",122622,1,27,1,5,NA
"8729",122624,4,NA,NA,NA,3
"8730",122625,4,NA,NA,NA,4
"8731",122626,2,NA,2,1,NA
"8732",122627,4,NA,NA,NA,7
"8733",122629,4,NA,NA,NA,3
"8734",122630,1,45,NA,1,NA
"8735",122631,4,NA,NA,NA,4
"8736",122634,3,NA,NA,NA,NA
"8737",122636,1,38,NA,5,NA
"8738",122637,1,35,NA,5,NA
"8739",122638,4,NA,NA,NA,4
"8740",122639,1,32,1,5,NA
"8741",122640,4,NA,NA,NA,7
"8742",122643,1,50,NA,1,NA
"8743",122644,1,50,NA,5,NA
"8744",122647,4,NA,NA,NA,3
"8745",122649,4,NA,NA,NA,3
"8746",122651,1,28,1,3,NA
"8747",122652,4,NA,NA,NA,3
"8748",122653,1,30,2,1,NA
"8749",122654,1,40,NA,2,NA
"8750",122655,1,10,2,2,NA
"8751",122656,3,NA,NA,NA,NA
"8752",122657,1,40,NA,3,NA
"8753",122659,1,40,NA,1,NA
"8754",122660,1,12,2,5,NA
"8755",122662,1,48,NA,5,NA
"8756",122663,1,40,NA,5,NA
"8757",122664,1,40,NA,3,NA
"8758",122665,4,NA,NA,NA,3
"8759",122667,4,NA,NA,NA,2
"8760",122670,4,NA,NA,NA,3
"8761",122672,2,NA,1,5,NA
"8762",122673,4,NA,NA,NA,4
"8763",122675,4,NA,NA,NA,3
"8764",122676,1,70,NA,5,NA
"8765",122678,4,NA,NA,NA,4
"8766",122681,1,40,NA,3,NA
"8767",122683,4,NA,NA,NA,4
"8768",122684,1,40,NA,3,NA
"8769",122685,1,40,NA,1,NA
"8770",122686,1,45,NA,1,NA
"8771",122687,1,8,2,5,NA
"8772",122689,1,40,NA,3,NA
"8773",122690,1,28,2,5,NA
"8774",122691,1,42,NA,1,NA
"8775",122692,1,55,NA,1,NA
"8776",122694,4,NA,NA,NA,3
"8777",122696,4,NA,NA,NA,4
"8778",122698,1,80,NA,5,NA
"8779",122699,1,50,NA,3,NA
"8780",122700,1,40,NA,1,NA
"8781",122701,3,NA,NA,NA,NA
"8782",122703,1,37,NA,5,NA
"8783",122704,1,40,NA,5,NA
"8784",122707,1,80,NA,5,NA
"8785",122709,1,40,NA,2,NA
"8786",122713,1,48,NA,1,NA
"8787",122715,1,40,NA,1,NA
"8788",122717,1,40,NA,3,NA
"8789",122718,1,70,NA,3,NA
"8790",122719,4,NA,NA,NA,3
"8791",122720,1,40,NA,3,NA
"8792",122721,4,NA,NA,NA,3
"8793",122722,1,35,NA,5,NA
"8794",122724,1,40,NA,1,NA
"8795",122725,1,36,NA,3,NA
"8796",122729,1,30,1,5,NA
"8797",122730,4,NA,NA,NA,3
"8798",122731,1,60,NA,5,NA
"8799",122732,1,50,NA,5,NA
"8800",122734,4,NA,NA,NA,4
"8801",122736,4,NA,NA,NA,4
"8802",122737,3,NA,NA,NA,NA
"8803",122740,1,40,NA,2,NA
"8804",122741,4,NA,NA,NA,3
"8805",122742,1,52,NA,3,NA
"8806",122743,4,NA,NA,NA,3
"8807",122744,1,40,NA,1,NA
"8808",122745,1,35,NA,5,NA
"8809",122746,1,40,NA,5,NA
"8810",122747,4,NA,NA,NA,4
"8811",122748,4,NA,NA,NA,2
"8812",122749,1,9,2,5,NA
"8813",122752,1,40,NA,1,NA
"8814",122753,4,NA,NA,NA,3
"8815",122759,1,40,NA,1,NA
"8816",122760,1,40,NA,1,NA
"8817",122762,4,NA,NA,NA,3
"8818",122763,4,NA,NA,NA,3
"8819",122764,1,40,NA,3,NA
"8820",122765,1,50,NA,1,NA
"8821",122766,1,24,2,2,NA
"8822",122768,1,39,NA,5,NA
"8823",122769,1,48,NA,5,NA
"8824",122770,4,NA,NA,NA,3
"8825",122771,1,30,2,2,NA
"8826",122772,3,NA,NA,NA,NA
"8827",122774,4,NA,NA,NA,3
"8828",122775,4,NA,NA,NA,2
"8829",122776,1,50,NA,5,NA
"8830",122777,1,48,NA,5,NA
"8831",122779,1,34,1,5,NA
"8832",122780,4,NA,NA,NA,3
"8833",122781,4,NA,NA,NA,3
"8834",122783,4,NA,NA,NA,3
"8835",122784,1,60,NA,5,NA
"8836",122785,1,40,NA,3,NA
"8837",122786,1,45,NA,1,NA
"8838",122787,4,NA,NA,NA,4
"8839",122789,1,40,NA,1,NA
"8840",122790,1,30,2,1,NA
"8841",122791,1,80,NA,5,NA
"8842",122792,1,10,2,5,NA
"8843",122795,1,40,NA,5,NA
"8844",122796,1,15,2,1,NA
"8845",122800,4,NA,NA,NA,1
"8846",122801,3,NA,NA,NA,NA
"8847",122802,1,24,1,5,NA
"8848",122803,4,NA,NA,NA,4
"8849",122804,4,NA,NA,NA,2
"8850",122806,2,NA,2,5,NA
"8851",122807,1,40,NA,5,NA
"8852",122811,4,NA,NA,NA,3
"8853",122812,1,60,NA,5,NA
"8854",122813,4,NA,NA,NA,3
"8855",122814,1,40,NA,1,NA
"8856",122816,1,40,NA,1,NA
"8857",122818,3,NA,NA,NA,NA
"8858",122820,1,40,NA,3,NA
"8859",122821,1,30,1,5,NA
"8860",122822,1,45,NA,1,NA
"8861",122824,1,38,NA,3,NA
"8862",122825,4,NA,NA,NA,2
"8863",122826,3,NA,NA,NA,NA
"8864",122827,1,48,NA,1,NA
"8865",122828,3,NA,NA,NA,NA
"8866",122829,4,NA,NA,NA,7
"8867",122830,4,NA,NA,NA,4
"8868",122832,4,NA,NA,NA,3
"8869",122833,1,20,2,2,NA
"8870",122834,1,25,2,2,NA
"8871",122838,4,NA,NA,NA,4
"8872",122839,1,35,NA,5,NA
"8873",122840,1,50,NA,1,NA
"8874",122842,4,NA,NA,NA,7
"8875",122843,4,NA,NA,NA,3
"8876",122844,4,NA,NA,NA,3
"8877",122845,1,70,NA,5,NA
"8878",122846,4,NA,NA,NA,1
"8879",122848,4,NA,NA,NA,3
"8880",122849,4,NA,NA,NA,3
"8881",122851,1,40,NA,3,NA
"8882",122852,1,50,NA,5,NA
"8883",122855,1,40,NA,1,NA
"8884",122856,4,NA,NA,NA,3
"8885",122859,1,40,NA,1,NA
"8886",122864,1,9,2,5,NA
"8887",122867,1,30,2,3,NA
"8888",122870,4,NA,NA,NA,1
"8889",122871,1,40,NA,5,NA
"8890",122874,1,24,2,2,NA
"8891",122876,1,5,2,3,NA
"8892",122878,4,NA,NA,NA,3
"8893",122880,4,NA,NA,NA,4
"8894",122881,4,NA,NA,NA,4
"8895",122883,4,NA,NA,NA,1
"8896",122884,4,NA,NA,NA,2
"8897",122885,1,40,NA,1,NA
"8898",122886,1,33,1,1,NA
"8899",122888,2,NA,2,5,NA
"8900",122889,4,NA,NA,NA,1
"8901",122890,1,53,NA,1,NA
"8902",122893,1,35,NA,5,NA
"8903",122894,1,48,NA,5,NA
"8904",122895,4,NA,NA,NA,3
"8905",122896,4,NA,NA,NA,3
"8906",122898,4,NA,NA,NA,3
"8907",122899,1,10,2,5,NA
"8908",122900,3,NA,NA,NA,NA
"8909",122901,1,48,NA,5,NA
"8910",122902,4,NA,NA,NA,4
"8911",122905,1,50,NA,5,NA
"8912",122906,4,NA,NA,NA,1
"8913",122909,1,60,NA,5,NA
"8914",122910,4,NA,NA,NA,2
"8915",122911,4,NA,NA,NA,1
"8916",122912,1,40,NA,1,NA
"8917",122913,1,40,NA,1,NA
"8918",122914,3,NA,NA,NA,NA
"8919",122915,1,52,NA,5,NA
"8920",122916,4,NA,NA,NA,2
"8921",122919,1,48,NA,1,NA
"8922",122921,4,NA,NA,NA,3
"8923",122922,4,NA,NA,NA,3
"8924",122923,1,39,NA,5,NA
"8925",122924,1,40,NA,2,NA
"8926",122925,4,NA,NA,NA,3
"8927",122926,4,NA,NA,NA,7
"8928",122928,1,16,2,1,NA
"8929",122929,4,NA,NA,NA,1
"8930",122930,4,NA,NA,NA,3
"8931",122931,1,25,2,1,NA
"8932",122932,1,50,NA,5,NA
"8933",122933,4,NA,NA,NA,3
"8934",122934,1,40,NA,3,NA
"8935",122936,4,NA,NA,NA,3
"8936",122937,1,50,NA,3,NA
"8937",122938,4,NA,NA,NA,7
"8938",122939,1,40,NA,1,NA
"8939",122940,1,40,NA,5,NA
"8940",122941,1,55,NA,1,NA
"8941",122943,4,NA,NA,NA,4
"8942",122945,4,NA,NA,NA,4
"8943",122946,4,NA,NA,NA,1
"8944",122949,1,8,1,2,NA
"8945",122950,4,NA,NA,NA,4
"8946",122951,1,45,NA,1,NA
"8947",122952,1,40,NA,1,NA
"8948",122953,1,5,2,5,NA
"8949",122954,1,45,NA,3,NA
"8950",122955,1,40,NA,3,NA
"8951",122956,4,NA,NA,NA,1
"8952",122959,1,40,NA,1,NA
"8953",122960,1,72,NA,5,NA
"8954",122962,1,55,NA,1,NA
"8955",122963,1,20,2,5,NA
"8956",122969,4,NA,NA,NA,7
"8957",122970,1,34,1,2,NA
"8958",122971,3,NA,NA,NA,NA
"8959",122972,1,40,NA,5,NA
"8960",122973,1,40,NA,1,NA
"8961",122974,4,NA,NA,NA,3
"8962",122975,4,NA,NA,NA,4
"8963",122977,1,50,NA,1,NA
"8964",122979,4,NA,NA,NA,4
"8965",122982,1,50,NA,3,NA
"8966",122983,4,NA,NA,NA,2
"8967",122984,1,62,NA,1,NA
"8968",122985,4,NA,NA,NA,2
"8969",122987,1,35,NA,5,NA
"8970",122988,1,40,NA,1,NA
"8971",122991,4,NA,NA,NA,3
"8972",122992,4,NA,NA,NA,4
"8973",122993,1,32,1,2,NA
"8974",122995,1,40,NA,1,NA
"8975",122996,1,55,NA,2,NA
"8976",122997,4,NA,NA,NA,2
"8977",122998,1,35,NA,5,NA
"8978",123002,4,NA,NA,NA,3
"8979",123003,1,55,NA,3,NA
"8980",123004,2,NA,1,5,NA
"8981",123005,4,NA,NA,NA,7
"8982",123007,1,55,NA,5,NA
"8983",123008,3,NA,NA,NA,NA
"8984",123009,1,46,NA,1,NA
"8985",123010,1,40,NA,1,NA
"8986",123011,1,10,2,5,NA
"8987",123013,4,NA,NA,NA,3
"8988",123015,1,40,NA,1,NA
"8989",123016,1,40,NA,1,NA
"8990",123019,4,NA,NA,NA,2
"8991",123021,1,56,NA,3,NA
"8992",123023,1,40,NA,2,NA
"8993",123024,4,NA,NA,NA,3
"8994",123025,4,NA,NA,NA,3
"8995",123026,4,NA,NA,NA,1
"8996",123029,1,44,NA,5,NA
"8997",123031,1,18,2,5,NA
"8998",123032,4,NA,NA,NA,3
"8999",123033,4,NA,NA,NA,1
"9000",123035,1,15,2,5,NA
"9001",123036,4,NA,NA,NA,2
"9002",123037,1,25,1,1,NA
"9003",123038,4,NA,NA,NA,3
"9004",123040,4,NA,NA,NA,3
"9005",123041,1,34,2,5,NA
"9006",123042,1,48,NA,1,NA
"9007",123043,4,NA,NA,NA,1
"9008",123045,4,NA,NA,NA,3
"9009",123047,1,56,NA,3,NA
"9010",123048,1,32,2,5,NA
"9011",123049,1,60,NA,5,NA
"9012",123050,4,NA,NA,NA,4
"9013",123052,1,38,NA,1,NA
"9014",123053,1,56,NA,1,NA
"9015",123054,1,15,2,5,NA
"9016",123055,4,NA,NA,NA,3
"9017",123059,4,NA,NA,NA,3
"9018",123063,4,NA,NA,NA,3
"9019",123064,4,NA,NA,NA,7
"9020",123066,1,60,NA,5,NA
"9021",123068,4,NA,NA,NA,1
"9022",123069,4,NA,NA,NA,7
"9023",123070,1,46,NA,5,NA
"9024",123073,4,NA,NA,NA,4
"9025",123075,1,39,NA,5,NA
"9026",123077,1,45,NA,1,NA
"9027",123078,1,45,NA,2,NA
"9028",123079,1,40,NA,1,NA
"9029",123082,4,NA,NA,NA,1
"9030",123083,4,NA,NA,NA,3
"9031",123084,1,40,NA,1,NA
"9032",123085,4,NA,NA,NA,4
"9033",123087,1,36,NA,1,NA
"9034",123088,4,NA,NA,NA,3
"9035",123089,1,26,2,5,NA
"9036",123090,4,NA,NA,NA,4
"9037",123091,4,NA,NA,NA,3
"9038",123093,4,NA,NA,NA,7
"9039",123094,1,38,NA,5,NA
"9040",123096,1,32,1,1,NA
"9041",123097,1,65,NA,1,NA
"9042",123099,1,30,1,5,NA
"9043",123101,1,20,2,5,NA
"9044",123102,4,NA,NA,NA,1
"9045",123103,3,NA,NA,NA,NA
"9046",123104,1,40,NA,2,NA
"9047",123105,1,60,NA,5,NA
"9048",123107,4,NA,NA,NA,3
"9049",123108,2,NA,1,1,NA
"9050",123109,1,80,NA,3,NA
"9051",123111,4,NA,NA,NA,3
"9052",123112,4,NA,NA,NA,4
"9053",123113,1,60,NA,5,NA
"9054",123115,1,40,NA,2,NA
"9055",123116,4,NA,NA,NA,3
"9056",123118,1,6,2,5,NA
"9057",123119,1,40,NA,1,NA
"9058",123120,1,40,NA,1,NA
"9059",123121,1,20,2,5,NA
"9060",123123,4,NA,NA,NA,4
"9061",123125,1,45,NA,1,NA
"9062",123126,4,NA,NA,NA,4
"9063",123127,4,NA,NA,NA,3
"9064",123128,4,NA,NA,NA,7
"9065",123129,1,40,NA,2,NA
"9066",123130,4,NA,NA,NA,3
"9067",123132,4,NA,NA,NA,2
"9068",123133,1,99999,1,1,NA
"9069",123135,1,30,1,3,NA
"9070",123137,1,30,2,5,NA
"9071",123138,1,24,1,1,NA
"9072",123139,1,40,NA,3,NA
"9073",123141,1,30,2,5,NA
"9074",123142,1,25,2,3,NA
"9075",123145,4,NA,NA,NA,2
"9076",123146,4,NA,NA,NA,7
"9077",123149,1,40,NA,1,NA
"9078",123150,4,NA,NA,NA,2
"9079",123151,4,NA,NA,NA,1
"9080",123153,1,20,2,5,NA
"9081",123155,4,NA,NA,NA,3
"9082",123156,4,NA,NA,NA,3
"9083",123159,1,30,1,5,NA
"9084",123160,4,NA,NA,NA,4
"9085",123162,1,35,NA,5,NA
"9086",123163,1,30,1,5,NA
"9087",123164,1,40,NA,1,NA
"9088",123165,1,16,2,3,NA
"9089",123167,1,30,1,5,NA
"9090",123169,1,35,NA,1,NA
"9091",123170,4,NA,NA,NA,7
"9092",123171,4,NA,NA,NA,2
"9093",123172,4,NA,NA,NA,4
"9094",123173,4,NA,NA,NA,7
"9095",123174,3,NA,NA,NA,NA
"9096",123175,1,40,NA,1,NA
"9097",123179,1,42,NA,1,NA
"9098",123182,1,40,NA,5,NA
"9099",123183,1,40,NA,5,NA
"9100",123185,1,80,NA,5,NA
"9101",123186,1,15,1,5,NA
"9102",123187,1,40,NA,5,NA
"9103",123189,4,NA,NA,NA,2
"9104",123190,3,NA,NA,NA,NA
"9105",123191,4,NA,NA,NA,3
"9106",123193,4,NA,NA,NA,3
"9107",123196,1,35,NA,2,NA
"9108",123197,1,9,2,1,NA
"9109",123198,1,50,NA,5,NA
"9110",123199,1,20,2,3,NA
"9111",123202,4,NA,NA,NA,4
"9112",123203,1,40,NA,1,NA
"9113",123204,1,58,NA,5,NA
"9114",123205,4,NA,NA,NA,3
"9115",123210,1,40,NA,3,NA
"9116",123212,1,20,2,5,NA
"9117",123214,4,NA,NA,NA,1
"9118",123215,1,45,NA,5,NA
"9119",123216,1,40,NA,1,NA
"9120",123217,1,25,2,5,NA
"9121",123219,4,NA,NA,NA,7
"9122",123220,1,50,NA,3,NA
"9123",123221,4,NA,NA,NA,7
"9124",123222,1,25,2,3,NA
"9125",123223,1,60,NA,1,NA
"9126",123224,1,40,NA,1,NA
"9127",123226,1,50,NA,5,NA
"9128",123227,1,40,NA,2,NA
"9129",123231,4,NA,NA,NA,3
"9130",123232,2,NA,1,5,NA
"9131",123233,4,NA,NA,NA,7
"9132",123234,1,50,NA,5,NA
"9133",123235,4,NA,NA,NA,3
"9134",123237,1,26,1,5,NA
"9135",123239,1,5,1,5,NA
"9136",123240,4,NA,NA,NA,4
"9137",123241,4,NA,NA,NA,3
"9138",123243,1,44,NA,1,NA
"9139",123244,1,20,2,1,NA
"9140",123245,4,NA,NA,NA,3
"9141",123247,4,NA,NA,NA,3
"9142",123248,1,50,NA,1,NA
"9143",123249,4,NA,NA,NA,4
"9144",123251,3,NA,NA,NA,NA
"9145",123252,1,40,NA,1,NA
"9146",123253,1,40,NA,2,NA
"9147",123254,1,24,1,5,NA
"9148",123257,1,43,NA,1,NA
"9149",123258,4,NA,NA,NA,3
"9150",123260,1,37,NA,2,NA
"9151",123261,1,80,NA,3,NA
"9152",123263,1,48,NA,3,NA
"9153",123264,4,NA,NA,NA,4
"9154",123265,1,40,NA,1,NA
"9155",123266,1,50,NA,5,NA
"9156",123267,1,80,NA,3,NA
"9157",123268,4,NA,NA,NA,3
"9158",123269,1,37,NA,5,NA
"9159",123270,4,NA,NA,NA,1
"9160",123271,4,NA,NA,NA,3
"9161",123273,1,54,NA,3,NA
"9162",123274,1,40,NA,1,NA
"9163",123275,1,40,NA,2,NA
